UPC,Cost
035585341026,4.413
035585341033,4.413
035585341040,3.307
035585341057,3.307
035585341064,3.307
035585341071,3.307
035585343013,2.599
035585344027,5.143
035585344041,3.263
035585346014,3.263
035585346038,3.263
035585349084,2.942
035585349091,3.683
035585349107,2.942
035585349114,3.683
035585349121,2.942
035585349138,3.683
035585349145,2.942
035585349152,3.683
035585351001,2.599
035585351018,2.599
035585351025,2.599
035585351032,2.201
035585351049,2.157
035585351070,4.369
035585351087,3.705
035585351100,2.201
035585351117,26.489
035585351131,1.825
035585351155,4.811
035585351162,4.811
035585352008,5.364
035585352015,5.364
035585352022,5.364
035585352039,5.364
035585352046,4.258
035585352053,4.258
035585352060,4.258
035585352077,4.258
035585356044,5.928
035585356051,4.446
035585357003,4.413
035585357010,4.048
035585357027,3.683
035585357034,4.413
035585357041,5.519
035585357065,4.413
035585357072,4.413
035585357089,5.519
035585357096,4.413
035585357102,5.519
035585358000,3.307
035585358017,5.154
035585358031,3.307
035585358048,3.307
035585358055,5.154
035585358062,3.307
035585358093,3.307
035585358109,5.154
035585358116,2.577
035585360003,3.738
035585360010,2.853
035585360027,3.495
035585360034,2.743
035585360041,2.765
035585360058,2.101
035585360065,2.853
035585360072,2.19
035585360089,6.47
035585360096,6.47
035585360102,6.47
035585360119,6.47
035585360126,5.143
035585360133,5.143
035585360140,5.143
035585360157,5.143
035585365008,7.023
035585365015,3.307
035585365022,4.413
035585365039,4.369
035585365046,4.369
035585365053,4.369
035585365060,4.369
035585365077,3.705
035585365084,4.811
035585365091,3.705
035585365107,4.811
035585365114,3.705
035585365121,4.811
035585365138,3.705
035585365145,4.811
035585365152,3.705
035585365169,4.811
035585369006,5.519
035585369013,5.519
035585369020,5.519
035585369037,5.519
035585369044,4.413
035585369051,4.413
035585369068,4.413
035585369075,4.413
035585371009,3.683
035585371016,3.683
035585371023,3.683
035585371030,5.154
035585371047,5.154
035585371054,5.154
035585376004,3.705
035585376011,3.705
035585376028,3.705
035585376035,5.143
035585376042,5.143
035585376059,5.143
035585380018,4.413
035585380025,5.519
035585450155,1.991
035585450162,3.473
035585450247,2.622
035585450254,3.949
035585450261,4.502
035585450322,2.223
035585450452,2.622
035585450490,1.758
035585450506,1.239
035585450544,2.146
035585450599,3.893
035585450612,2.29
035585450636,10.263
035585450698,2.997
035585451107,2.776
035585453002,1.814
035585453378,2.134
035585454009,5.608
035585454047,4.325
035585454061,4.325
035585454078,4.325
035585454122,6.061
035585454146,6.061
035585454160,4.048
035585454184,4.048
035585454252,3.871
035585454269,5.795
035585454429,5.397
035585454436,5.397
035585454443,3.893
035585454450,3.893
035585454573,2.411
035585454580,4.811
035585454597,4.811
035585454603,4.811
035585454610,4.811
035585454627,3.705
035585454634,3.705
035585454641,3.705
035585454658,3.705
035585511009,3.086
035585511030,3.086
035585774916,3.993
035585774923,5.187
035585775173,1.471
035585775180,1.516
035585775203,2.599
035585775210,0.774
035585775234,3.993
035585775241,5.187
035585775258,3.009
035585775265,3.993
035585775289,3.009
035585775302,5.187
035585775319,3.993
035585775326,5.187
035585775340,5.187
035585775388,3.009
035585775524,2.909
035585775579,2.599
035585775630,2.489
035585775647,2.024
035585775661,1.924
035585780108,3.362
035585800004,6.127
035585800011,4.712
035585800028,3.307
035585800035,3.307
035585800219,3.783
035585800608,3.583
035585800615,5.286
035585800646,4.015
035585800653,5.342
035585800868,5.286
035585800875,3.627
035585800882,6.503
035585800899,3.23
035585801001,3.13
035585801018,3.13
035585801032,3.13
035585801063,4.468
035585801070,4.468
035585801094,4.468
035585801124,5.795
035585801148,5.795
035585801391,4.468
035585801407,4.468
035585801599,4.855
035585801667,4.855
035585801674,4.855
035585801681,4.855
037685128859,4.586
039079001113,4.415
039079001182,4.788
039079001267,4.788
039079001298,4.212
039079001304,3.999
039079001311,3.466
039079001625,16.102
039079001632,11.453
039079007139,2.602
039079007160,2.666
039079007177,2.666
039079007184,7.998
039079007405,4.788
039079007412,4.788
039079007429,4.788
039079007436,4.788
039079012256,6.484
039079012287,5.79
039079021395,11.645
039079021401,12.061
039079021524,4.266
039079021531,10.866
039079021555,4.266
039079021562,10.866
039079021586,4.266
039079021593,10.866
039079021616,4.266
039079021623,10.866
039079022019,3.88
039079024037,5.194
039079024570,3.135
039079056908,19.707
039079056915,11.453
039079056922,20.123
039079056939,14.695
039079056946,17.894
039079056953,11.453
039079056960,20.123
039079058834,9.495
039079058933,6.686
039079058940,7.251
039079058957,11.992
039079058964,6.686
039079058971,12.168
039079059817,10.014
039079060172,7.883
039079060226,9.831
039079060288,7.817
039079060325,9.491
039079060332,10.014
039079090025,7.614
039079090049,7.502
039079090063,3.359
039079090070,3.359
039079090230,4.524
039079090247,4.324
039079091343,10.866
039079091350,10.866
039079091367,10.866
039079091404,4.98
039079091466,4.266
039079091473,4.266
039079091480,4.266
039079091497,4.266
039079091718,9.656
039079091787,4.266
039079091947,10.866
039079092180,4.726
039079092197,6.696
039079092210,9.831
039079092265,5.79
039079092289,7.659
039079092319,4.266
039079092326,4.266
039079092333,4.266
039079092340,4.266
039079092364,10.866
039079092371,10.866
039079092388,10.866
039079092395,10.866
039079092418,10.216
039079092425,10.216
039079092432,10.216
039079092456,4.266
039079092463,10.866
039079092470,10.866
039079092494,10.216
039079092630,18.001
039079092647,18.001
039079092722,7.465
039079093279,10.238
039079093286,10.238
040232032318,5.025
040232032325,3.51
040232032332,2.505
041054154004,1.44
041054155001,1.44
041054175009,1.44
041054616403,2.4
041054616502,2.4
041054715502,5.802
041054715526,19.322
041054815424,12.963
041054815509,3.778
041054815622,13.409
041054816421,17.097
041054816629,17.433
041054823504,4.261
041054826529,17.301
041054826604,4.348
041054826628,17.301
041054828400,4.115
041054828509,4.187
041054828523,17.301
041535001407,8.585
041535022099,7.687
041535066604,4.29
041535067601,6.104
041535278304,6.305
041535280000,6.737
041535609108,6.449
041535609207,10.048
041535622008,7.601
041535632304,8.983
041535770006,8.105
041535770105,8.105
041535770402,8.105
041535777500,8.585
041535777609,8.585
041535790028,12.64
041535790035,6.484
041535792329,10.291
042055026215,2.267
042055032117,0.958
042055033114,0.958
042055041119,1.31
042055041287,3.577
042055042116,1.31
042055043113,1.31
042055045155,1.612
042055046336,4.383
042055062206,1.612
042055062268,2.62
042055063425,5.39
042055142113,1.612
042055163330,8.514
042055191104,2.922
042055194044,2.368
042055212083,2.066
042055214667,31.384
042055215107,1.965
042055216289,8.514
042055217118,2.72
042055223164,5.894
042055253215,5.541
042055253239,9.773
042055300100,1.612
042055301206,1.609
042055302210,1.716
042055302272,3.057
042055302401,5.524
042055302456,1.663
042055302500,5.541
042055302708,1.127
042055303200,1.716
042055305204,1.716
042055306409,5.899
042055307208,1.716
042055308212,1.823
042055308274,3.272
042055308403,5.899
042055309202,1.716
042055310277,3.272
042055310406,5.899
042055310710,1.823
042055310901,5.899
042055311205,1.716
042055312707,1.448
042055313711,1.965
042055314091,2.306
042055315715,1.931
042055315906,6.167
042055317207,2.092
042055319201,2.092
042055321204,2.092
042055323000,2.414
042055323208,1.448
042055324212,1.555
042055324274,2.414
042055324403,4.344
042055324649,7.883
042055325202,1.877
042055325400,6.971
042055326216,2.092
042055326407,6.864
042055332019,2.922
042055336017,2.771
042055418706,8.816
042055436229,1.108
042055711005,0.756
042055722247,1.713
042055722261,3.929
042055722315,0.924
042055722360,4.735
042055732147,1.764
042055733168,5.894
042055960106,4.232
042055960304,1.31
042055960380,1.31
042055960403,1.965
044757000012,0.803
044757000067,0.95
044757202102,1.129
044757211982,1.728
044757313068,3.024
044757313150,1.972
044757333349,0.741
044757343331,0.679
044757666614,0.84
045125603743,2.821
045125603767,5.632
045125603781,8.806
045125603972,5.632
045125604009,1.844
045125604030,1.24
045125604078,5.713
045125604153,3.355
045125604313,5.038
045125604320,7.728
045125604726,0.987
045125604740,1.34
045125605396,1.683
045125605426,2.348
045125605501,2.187
045125605532,10.75
045125605938,4.705
045125605976,8.06
045125605990,8.393
045125606034,4.363
045125611014,1.34
045125611182,1.411
045125611267,1.159
045125611328,2.015
045125611458,1.108
045125611465,1.108
045125611472,1.108
045125611489,1.108
045125611496,1.108
045125611519,1.108
045125611564,1.108
045125611823,0.987
045125612561,4.03
045125612578,8.06
045125613438,3.355
045125613506,2.852
045125613520,3.023
045125613544,1.764
045125613568,1.844
045125613575,1.874
045125613827,3.023
045125614145,5.632
045125618242,2.64
045125618440,2.821
045125618501,0.837
045125618518,1.008
045125618525,1.34
045125619027,2.519
045125619102,2.993
045125619188,4.232
045125619218,5.37
045125619225,3.698
045125619300,2.64
045125619317,2.821
045125619324,3.517
045125619331,4.232
045125619423,0.705
045125619478,1.683
045125619492,1.764
045125619508,1.159
045125619515,1.34
045125619522,1.693
045125619539,2.217
045125619621,4.363
045125619713,1.582
045125619720,2.035
045125619812,2.821
045125619836,4.03
045125620412,1.411
045125620535,1.411
045125620641,1.34
045125620658,2.348
045125620825,1.511
045125620962,2.116
045125621204,7.728
045125621303,2.993
045125621327,3.355
045125621433,3.023
045125621457,3.355
045125621495,3.698
045125621648,2.64
045125621686,4.232
045125622485,5.632
045125623055,10.75
045125630114,1.844
045125630244,2.519
045125630442,2.519
045125630602,2.519
045125630626,3.355
045125631104,1.797
045125631180,3.42
045125654417,6.72
045125655971,7.728
045125658118,1.683
045125658163,2.015
045125658422,3.355
045125658439,5.038
045125659528,3.355
045125659535,5.038
045125801507,25.369
045125813111,1.411
045125813425,16.795
045125860313,1.24
045125860320,1.582
045125990508,1.108
045125991000,0.454
045125992007,0.227
045125993004,0.152
045663001773,2.407
045663003401,3.315
045663004644,7.54
045663004651,5.027
045663015794,11.743
045663016104,3
045663016128,3.7
045663016142,3.91
045663016289,7.28
045663016463,3.43
045663016470,7.92
045663016654,8
045663017309,3.636
045663017323,3.636
045663017347,3.636
045663017361,3.583
045663017385,2.728
045663017392,4.171
045663017408,3.69
045663017705,3.529
045663018153,1.818
045663018160,3.155
045663018252,0.963
045663018429,7.07
045663018436,7.113
045663018443,3.904
045663018467,7.113
045663019150,1.444
045663100001,1.872
045663105006,3.904
045663105051,3.904
045663105105,3.904
045663105204,3.102
045663105303,3.904
045663105402,3.636
045663105457,2.728
045663106119,3.722
045663106126,3.605
045663106164,3.722
045663106171,3.658
045663106300,3.262
045663107130,2.46
045663108700,3.209
045663108793,3.209
045663108809,3.209
045663111052,2.995
045663112813,4.813
045663112837,5.454
045663113407,4.011
045663113452,4.011
045663113506,3.048
045663116620,4.064
045663140007,3.155
045663150006,3.583
045663150105,3.904
045663150150,3.904
045663150181,3.583
045663150600,3.904
045663150624,6.31
045663158521,7.487
045663158538,10.963
045663160005,2.22
045663165000,2.46
045663166007,2.781
045663166021,2.139
045663169107,6.792
045663169206,4.974
045663169213,4.974
045663170004,3.743
045663170103,3.155
045663170202,3.743
045663170608,2.835
045663181000,2.995
045663182762,5.348
045663188122,6.685
045663188139,7.433
045663188146,8.128
045663188153,8.877
045663188900,6.685
045663188917,7.273
045663188924,8.503
045663188931,9.626
045663188948,10.214
045663188955,11.391
045663188993,2.835
045663191009,2.086
045663230005,4.706
045663230029,4.064
045663230104,4.235
045663250003,1.872
045663310004,5.615
045663311254,1.925
045663312503,2.407
045663315009,3.529
045663400002,2.086
045663501105,4.118
045663501204,3.209
045663553616,6.685
045663553654,6.685
045663553661,6.685
045663555610,7.059
045663555658,7.059
045663555665,7.059
045663561109,3.85
045663561154,4.92
045663561208,5.989
045663561307,8.128
045663561505,12.62
045663590000,4.546
045663590109,4.546
045663590208,5.294
045663590307,5.294
045663590352,5.294
045663590406,5.401
045663590505,5.561
045663591410,4.011
045663591458,4.011
045663591519,4.417
045663591540,4.417
045663591557,4.417
045663591618,4.813
045663591649,4.813
045663591663,4.813
045663591717,5.219
045663591748,5.219
045663591755,5.219
045663591762,5.219
045663591816,5.615
045663591847,5.615
045663591861,5.615
045663592721,9.626
045663592745,11.23
045663592769,11.23
045663825157,2.514
045663838102,5.294
045663838157,6.685
045663847104,5.561
045663847159,6.257
045663847203,7.22
045663847302,8.717
045663847500,18.075
045663847753,20
045663848156,10.963
045663848200,13.048
045663855154,5.348
045663856151,5.722
045663856205,6.578
045663856304,7.807
045663900007,4.278
045663903008,9.198
045663905002,7.38
045663907006,7.059
045663950002,3.476
045663955007,8.717
045663970017,13.829
045663970062,2.995
045663970079,2.995
045663970086,3.209
045663970093,3.209
045663970109,3.658
045663970116,4.064
045663970239,3.348
045663970253,5.889
045663970529,4.824
045663970536,5.454
045663970543,5.893
045663970567,5.348
045663970727,3.529
045663970741,14.481
045663970758,3.529
045663970765,14.481
045663970772,24.214
045663970796,2.995
045663970802,3.562
045663970819,2.995
045663970895,4.118
045663970949,5.348
045663970956,5.252
045663970963,3.529
045663970970,14.481
045663970987,3.797
045663970994,3.401
045663971007,2.621
045663971014,3.743
045663971021,3.743
045663971038,3.754
045663971045,4.385
045663971052,5.466
045663971069,4.278
045663971076,3.85
045663971083,4.546
045663971090,4.115
045663971113,3.636
045663971144,11.615
045663971212,4.92
045663971236,7.487
045663971243,7.487
045663971250,5.081
045663971267,5.081
045663971274,5.882
045663971281,5.882
045663971298,6.417
045663971304,13.369
045663971311,3.209
045663971328,4.546
045663971335,6.417
045663971342,9.091
045663971359,3.369
045663971366,5.348
045663971373,2.674
045663971403,1.176
045663971410,3.209
045663971427,1.765
045663971458,5.187
045663971465,5.187
045663971472,5.187
045663971489,5.187
045663971656,6.417
045663971663,3.209
045663971687,6.417
045663971694,3.369
045663971885,4.599
045663971892,4.599
045663971908,4.92
045663971922,4.385
045663971939,5.348
045663971946,4.813
045663971953,4.385
045663971960,5.348
045663971977,4.439
045663971984,4.439
045663971991,4.439
045663972264,5.508
045663972271,6.257
045663972288,2.995
045663972301,4.813
045663972318,5.241
045663972325,5.722
045663972332,6.738
045663972417,5.337
045663972424,5.337
045663972431,4.599
046798161066,8.203
046798161103,2.138
046798161226,1.194
046798161400,5.935
046798161479,7.834
046798161509,1.747
046798161516,3.212
046798161554,7.758
046798161585,1.714
046798161622,8.203
046798161639,10.127
046798161684,2.395
046798161929,1.747
046798161943,1.747
046798161967,3.711
046798161974,5.555
046798161981,10.753
046798162001,31.205
046798162049,4.785
046798162056,4.557
046798162100,3.613
046798162124,3.212
046798162131,5.355
046798162278,3.874
046798162452,3.212
046798162469,4.59
046798162506,4.59
046798162537,1.747
046798162599,3.212
046798162629,8.138
046798162636,4.051
046798162650,4.557
046798162667,18.369
046798162674,7.003
046798162681,2.918
046798162704,2.769
046798162766,1.65
046798162841,2.178
046798163091,7.834
046798163497,4.59
046798163503,7.834
046798163596,2.941
046798163824,10.173
046798163930,5.596
046798163978,9.349
046798164340,4.6
046798164395,11.213
046798164418,2.192
046798164470,2.398
046798164487,4.188
046798164517,2.941
046798164548,12.619
046798164555,3.385
046798164562,10.774
046798164593,17.241
046798164692,21.136
046798164777,2.941
046798164821,7.953
046798164838,10.503
046798164852,11.978
046798164869,21.928
046798164883,28.525
046798164890,21.711
046798164944,9.505
046798165071,8.289
046798165088,4.59
046798165989,1.28
046798166047,5.957
046798167358,5.069
046798167365,5.298
046798167372,3.788
046798167853,10.184
046798168386,0.988
046798169536,2.178
046798169680,1.623
046798169765,1.302
046798169802,2.496
046798190141,6.672
046798190158,6.946
046798190189,7.071
046798190257,3.044
046798190264,3.044
046798190585,12.358
046798192626,0.982
046798192633,0.982
046798192657,1.607
046798195146,3.158
046798195269,11.419
046798195276,12.678
046798195283,17.735
046798195290,22.989
046798195412,16.568
046798195429,6.557
046798195436,18.549
046798195443,12.861
046798196235,3.982
046798196242,3.982
046798196259,3.982
046798196266,3.982
046798196297,3.982
046798196662,2.556
046798196679,2.556
046798197102,8.181
046798197119,16.403
046798197126,25.012
046798197133,25.871
046798197317,10.44
046798197331,2.245
046798197355,11.927
046798197362,14.916
046798197379,20.136
046798197447,12.358
046798197454,16.065
046798257721,10.828
046798257738,13.532
046798257745,15.605
046798257752,22.513
046798258162,7.445
046798258179,11.563
046798258445,10.539
046798258452,3.57
046798258469,6.201
046798259053,25.493
046798259329,28.758
046798260387,18.252
046798260493,4.943
046798260752,27.677
046798261582,1.54
046798261612,1.693
046798261636,6.634
046798261643,8.066
046798261674,6.15
046798261698,3.36
046798261704,4.071
046798263104,11.647
046798263111,14.559
046798263128,16.425
046798263135,22.937
046798263302,2.778
046798263319,5.438
046798263333,6.634
046798263524,5.643
046798264460,8.906
046798264477,7.248
046798265863,27.759
046798265924,19.978
046798266457,3.776
046798266471,3.776
046798266495,3.341
046798266525,3.341
046798266549,10.905
046798266556,14.521
046798266570,14.531
046798290056,27.71
046798290087,26.493
046798290148,16.019
046798290162,3.227
046798290186,2.367
046798290193,3.125
046798290209,3.125
046798290216,3.125
046798290230,3.079
046798290254,3.079
046798290285,14.875
046798290292,18.308
046798290322,3.982
046798290353,3.982
046798290360,3.982
046798290377,3.982
046798290384,21.74
046798290391,25.173
046798290407,17.242
046798290414,22.896
046798290438,27.301
046798290445,23.983
046798290483,7.369
046798290490,8.583
046798290506,6.645
046798290575,3.422
046798290582,3.422
046798290612,3.422
046798290636,4.325
046798290643,4.325
046798290681,4.325
046798290728,0.982
046798290742,1.147
046798290766,1.147
046798290810,1.607
046798290827,1.607
046798290834,1.607
046798290858,3.016
046798292401,2.365
046798292524,1.497
046798292531,3.201
046798292548,2.68
046798292593,12.758
046798292630,8.551
046798292821,4.195
046798292845,18.811
046798292852,18.479
046798292869,4.195
046798292876,4.195
046798770039,2.225
046798770091,2.542
046798770121,1.215
046798770169,2.572
046798770176,3.396
046798770190,1.009
046798770213,3.613
046798770237,1.009
046798770251,0.543
046798770268,2.55
046798770312,3.212
046798770336,3.375
046798770350,1.497
046798770374,3.592
046798770633,3.255
046798770718,2.203
046798770725,3.776
046798770732,9.277
046798770749,1.085
046798770756,1.856
046798770763,3.288
046798770770,8.257
046798770787,2.29
046798770817,1.357
046798770824,3.527
046798770879,2.279
046798770886,3.375
046798771012,1.042
046798771029,1.834
046798771043,3.212
046798771265,1.042
046798771272,2.3
046798771357,2.178
046798771364,2.769
046798771388,2.395
046798771401,5.355
046798771579,1.096
046798771609,1.91
046798771616,3.375
046798771838,2.353
046798771845,2.713
046798771869,5.698
046798771876,7.964
046798771890,13.777
046798772118,2.353
046798772149,4.557
046798772408,1.14
046798772415,1.964
046798772422,3.548
046798772439,8.68
046798772446,0.781
046798772453,1.28
046798772460,2.659
046798772484,1.205
046798772491,2.083
046798772507,3.657
046798772514,8.832
046798772538,1.628
046798772569,1.118
046798772651,1.714
046798772675,1.996
046798772736,4.557
046798773009,3.936
046798773016,3.936
046798773023,3.936
046798773030,3.936
046798773047,3.936
046798773054,3.936
046798773207,0.982
046798773214,0.982
046798773221,0.982
046798773238,0.982
046798773245,0.982
046798773252,2.84
046798773405,2.11
046798773412,2.11
046798773436,2.11
046798773498,2.434
046798773665,1.147
046798773672,1.147
046798773689,1.147
046798773696,1.147
046798773702,1.147
046798773719,1.607
046798773726,1.607
046798773733,1.607
046798773740,1.607
046798773757,1.607
046798775348,15.241
046798778400,0.448
046798778417,0.616
046798778462,6.236
046798778479,8.422
046798778493,12.213
046798778509,17.102
046798778516,4.523
046798778523,5.902
046798778530,7.463
046798778547,10.867
046798779605,3.296
046798779612,4.783
046798779629,8.342
046798779636,6.237
047002021114,2.013
047002164118,1.956
047002164811,5.157
047002175800,3.194
047002816208,6.398
047431010000,3.055
047431011434,6.343
047431013209,1.935
047431013308,2.078
047431013339,4.385
047431013537,4.071
047431013728,4.103
047431013742,7.327
047431014008,7.077
047431014503,8.037
047431502857,7.259
047431503601,10.492
047431503625,17.14
047431503632,23.626
047431685505,15.074
047431686601,16.265
047431900745,4.628
047431901360,3.593
047431901377,5.674
047431901384,9.551
047431901391,16.001
047431901421,6.215
047431901445,4.05
047431901452,6.375
047431901551,4.071
047431902497,1.861
047431902503,3.945
047431902978,5.152
047431903203,3.21
047431903227,4.168
047431903234,4.168
047431903241,3.029
047431903258,3.21
047431903913,5.934
047431903920,5.934
047431904880,13.365
047431905320,15.43
047431905405,5.298
047431905412,5.298
047431905429,5.298
047431905443,3.433
047431905450,3.433
047431905467,3.433
047431905474,6.522
047431905481,8.009
047431905498,6.568
047431905504,6.568
047431905528,4.005
047431905917,2.484
047431905924,3.696
047431905948,1.155
047431905955,3.303
047431905979,2.402
047431905986,4.332
047431905993,2.715
047431906013,2.367
047431906037,2.975
047431906044,3.033
047431906051,2.861
047431906068,4.864
047431906488,13.108
047431906495,13.108
047431906501,13.81
047431906518,14.594
047431906525,15.305
047431906532,16.034
047431906549,16.874
047431906556,28.293
047431906563,5.314
047431906570,2.434
047431906587,3.583
047431906624,6.085
047431907058,7.665
047431907621,3.516
047431907638,6.288
048054310218,26.118
048054311482,2.983
048054312564,5.028
048054312618,26.118
048054313110,1.686
048054313141,4.026
048054331442,2.277
048054331480,3.183
048054334443,2.361
048054334610,28.732
048054353246,1.487
048054371561,7.052
048054373442,1.96
048054374449,1.96
048054376115,0.843
048054376443,2.098
048054376610,27.436
048054379147,2.73
048054394447,2.098
048054394461,4.901
048054394614,27.436
048054397448,2.277
048054642241,4.986
048054642357,7.747
048054800276,5.112
048054800542,2.667
048054800610,3.531
048054800641,2.878
048054800658,4.143
048054800702,2.485
048054802577,3.531
048054802607,3.531
048054803048,3.52
048054803512,3.869
048054805004,2.34
048054805103,2.34
048054806100,2.878
048054808005,3.826
048054808500,3.826
048081001035,0.672
048081001097,1.4
048081003633,3.237
048081008201,2.61
048081010990,9.699
048081011416,0.504
048081011423,0.762
048081011430,0.829
048081011461,1.826
048081012635,0.622
048081012642,0.809
048081012659,0.995
048081604229,1.299
048081612231,2.52
048081612286,3.08
048081628065,3.024
048081628096,6.72
048476081598,6.026
048476225435,5.272
048476225442,5.312
048476510777,8.194
048476510784,8.194
048476510791,3.958
048476510807,3.958
048476510838,3.771
048476511019,3.426
048476511064,6.826
048476531017,5.166
048476760110,3.174
049146000055,2.838
049146000116,3.209
049146000123,3.695
049146000130,3.209
049146000154,6.326
049146000307,9.784
049146002257,5.15
049146003506,6.688
049146006507,10.681
049146150002,12.642
049146200004,14.128
049146200028,12.88
051233203904,1.576
051233211206,1.312
051233211336,1.312
051233211350,1.312
051233211367,2.583
051233211411,2.583
051233211428,2.583
051233211497,2.583
051233211503,2.583
051233211633,2.583
051233211664,1.688
051233211886,1.688
051233250311,1.169
051233254432,2.064
051233254449,2.064
051233254487,2.064
051233254494,2.064
051233254500,2.064
051233256771,1.169
051233256788,1.169
051233257532,1.688
051233257570,1.688
051233344614,2.227
051233344621,2.227
051233347400,1.729
051233347417,1.424
051233347431,1.424
051233347479,1.912
051233347868,2.064
051378016001,4.243
051378025034,7.01
051378053075,4.096
051378053105,4.096
051378053136,4.096
051378056007,6.142
052907001079,1.733
052907001116,1.863
052907001123,1.733
052907001161,13.489
052907001192,1.863
052907001253,1.104
052907001307,1.104
052907001352,1.104
052907001802,9.952
052907001864,9.178
052907004339,10.149
052907004346,8.599
052907020001,9.12
052907020063,1.542
052907020087,7.86
052907020148,1.542
052907020162,7.86
052907020223,1.542
052907020247,7.86
052907020308,9.374
052907020360,1.542
052907020421,1.542
052907020568,8.23
052907020582,13.732
052907020605,8.427
052907020735,1.572
052907020759,1.572
052907020780,1.614
052907020797,1.614
052907020834,10.414
052907020902,10.414
052907021244,1.542
052907021336,4.023
052907021343,3.363
052907021404,10.437
052907021428,10.437
052907022074,1.398
052907022104,1.08
052907022111,1.08
052907022135,1.08
052907022142,1.08
052907022159,0.843
052907022166,0.843
052907022173,0.843
052907022180,0.843
052907022197,0.843
052907022203,0.843
052907022227,1.21
052907022265,1.21
052907022289,1.21
052907022388,10.137
052907623875,8.842
052907623882,14.887
052907623905,9.709
052907623912,15.512
052907623943,15.512
052907623974,16.136
052907623998,16.771
052907624070,10.587
052907624087,17.234
052907624094,10.587
052907624100,17.234
052907624117,10.819
052907624124,17.846
052907624131,10.819
052907624148,17.846
052907624155,0.878
052907624162,0.878
052907624179,0.878
052907624186,0.878
052907624278,9.178
052907642333,1.614
052907642340,1.614
052907642357,1.733
052907642364,1.863
052907642371,1.863
052907642531,17.234
052907642562,7.686
052907642609,7.686
052907642661,1.804
052907642678,1.804
052907642685,1.804
064863000713,12.857
064863001307,1.357
064863001444,1.357
064863001611,1.357
064863001819,1.357
064863001840,1.357
064863001918,1.357
064863010231,2.257
064863010446,2.257
064863010552,2.257
064863010613,2.257
064863010811,2.257
064863010842,2.257
064863010910,2.257
064863012006,4.572
064863012501,4.572
064863012549,4.572
064863012648,4.572
064863012846,4.572
064863012945,4.572
064863014222,3.857
064863014857,3.857
066380001068,13.356
066380002195,5.096
066380002201,5.096
066380002218,3.262
066380002225,3.262
066380002232,3.262
066380002683,3.136
066380004953,3.486
066380004984,6.706
071859000022,4.074
071859000107,7.322
071859000114,6.37
071859000138,6.972
071859000152,6.076
071859002217,2.548
071859002224,2.548
071859003016,2.002
071859003054,3.22
071859007083,1.96
071859008073,2.058
071859008097,2.94
071859008127,2.464
071859008202,1.876
071859008288,1.876
071859012445,5.348
071859012476,16.52
071859015293,5.586
071859015323,2.646
071859015347,3.78
071859015361,3.22
071859015392,4.13
071859015422,2.534
071859015439,5.236
071859015460,5.04
071859015484,7.616
071859015491,7.07
071859015514,2.66
071859015521,4.608
071859015545,3.948
071859015552,3.514
071859020129,2.981
071859020136,5.558
071859020228,8.05
071859020235,4.306
071859027111,7.488
071859028415,6.091
071859029115,10.051
071859051314,3.584
071859135151,7.358
071859151328,1.238
071859153131,2.606
071859154329,1.498
071859157320,1.67
071859158358,10.757
071859158365,19.742
071859158419,10.742
071859161129,6.638
071859164083,8.539
071859165110,6.581
071859191010,1.829
071859191027,2.002
071859191102,7.776
071859192017,2.722
071859194011,1.915
071859196053,5.472
071859196251,5.256
071859196657,1.656
071859196756,1.973
071859223124,4.2
071859223209,5.6
071859224138,4.228
071859226125,3.458
071859322308,2.926
071859424101,4.088
071859426402,9.086
071859426419,6.202
071859426426,10.388
071859426433,7.49
071859426440,12.712
071859426457,13.482
071859426464,11.452
071859426488,4.312
071859426495,4.76
071859426501,4.998
071859426525,5.6
071859426532,4.76
071859426549,7.84
071859431000,5.74
071859431109,7.91
071859435008,5.39
071859435152,5.46
071859466224,10.654
071859472218,7.728
071859473079,5.866
071859473215,6.202
071859474212,6.202
071859475103,2.996
071859475110,6.552
071859475158,17.374
071859475288,5.866
071859476223,7.728
071859476230,11.2
071859476254,7.728
071859476261,11.2
071859477213,8.694
071859478227,8.834
071859479316,6.076
071859533100,3.878
071859534718,4.62
071859534732,3.136
071859534749,5.6
071859534770,7.252
071859534787,9.954
071859534794,8.134
071859544106,2.926
071859546124,7.966
071859547121,6.734
071859550251,4.291
071859556031,2.058
071859556048,2.058
071859930114,6.71
071859930305,6.811
071859930329,16.646
071859930480,7.646
071859930565,10.843
071859940120,7.762
071859942117,3.094
071859942124,3.094
071859942155,2.506
071859942162,2.506
071859942179,2.184
071859942223,1.75
071859942254,2.226
071859942261,2.226
071859942292,2.408
071859942353,2.058
071859942377,2.058
071859942384,3.388
071859942391,2.058
071859942407,3.388
071859942414,2.408
071859942421,2.408
071859942438,2.31
071859942445,2.31
071859942469,3.556
071859942490,3.402
071859942513,3.402
071859942537,3.402
071859942544,2.058
071859942551,2.31
071859942575,2.31
071859942605,2.268
071859942612,2.408
071859942643,2.366
071859942667,1.302
071859942681,3.332
071859942704,2.366
071859942728,1.302
071859942735,1.302
071859942803,2.058
071859942834,3.024
071859942841,3.024
071859943558,4.76
071859943565,4.76
071859943596,6.37
071859943602,7.322
071859943619,6.076
071859943626,6.972
071859943633,2.562
071859943640,2.562
071859943657,1.526
071859943664,1.456
071859943688,1.526
071859944036,2.212
071859944043,3.108
